{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 256, 'raw': '0x00000100', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 512, 'raw': '0x00000200', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 512, 'raw': '0x00000200', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 512, 'raw': '0x00000200', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 512, 'raw': '0x00000200', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 768, 'raw': '0x00000300', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 768, 'raw': '0x00000300', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 768, 'raw': '0x00000300', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1024, 'raw': '0x00000400', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1536, 'raw': '0x00000600', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1536, 'raw': '0x00000600', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 1280, 'raw': '0x00000500', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 256, 'raw': '0x00000100', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
